
CPU Model =  Intel(R) Xeon(R) Platinum 8380 CPU @ 2.30GHz

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 80
	num_cores_per_socket = 40
	num_threads_per_core = 2
	Hyper-Threading      = true

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 40

Memory = 263.78 GB

CPU Caches:
	L1_cache = 48K (12-way)
	L2_cache = 1280K (20-way)
	L3_cache = 61440K (12-way)
	L3_cache_per_sock = 61440 KB
	L3_cache_per_core = 1536 KB

OS:
Operating System       = CentOS Linux 8
Kernel version         = 4.18.0-240.22.1.el8_3.crt1.x86_64
CPU Turbo Boost        = enabled
CPU Scaling Governor   = userspace
CPU Scaling Driver     = acpi-cpufreq
Transparent Huge Pages = enabled

ICC version = icc (ICC) 19.1.3.304 20200925
Target ISA  = avx512f
Hostname    = eie366
Date        = Fri Apr 23 04:38:43 MDT 2021

stream_avx512_nt.bin disassembly:
NT-Stores : exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-159
OMP: Info #214: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #156: KMP_AFFINITY: 160 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #285: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "core".
OMP: Info #285: KMP_AFFINITY: topology layer "L1 cache" is equivalent to "core".
OMP: Info #191: KMP_AFFINITY: 2 sockets x 40 cores/socket x 2 threads/core (80 total cores)
OMP: Info #216: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 80 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 81 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 82 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 83 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 84 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 85 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 86 maps to socket 0 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 87 maps to socket 0 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 88 maps to socket 0 core 8 thread 1 
